autor,date,editoria,id_dn,link,link_rel,link_rel_interno,sub_titulo,tags,time,titulo
Redação,19 de Novembro de 2019,Região,2176517,https://diariodonordeste.verdesmares.com.br/editorias/regiao/online/venezuelanos-refugiados-em-sobral-recebem-auxilio-com-doacoes-de-alimento-e-utensilios-domesticos-1.2176517,0,0,"No grupo estão uma venezuelana grávida de nove meses, um casal de idosos e crianças.","Ceará,sobral",13:15,Venezuelanos refugiados em Sobral recebem auxílio com doações de alimento e utensílios domésticos
Redação,19 de Novembro de 2019,Segurança,2176561,https://diariodonordeste.verdesmares.com.br/editorias/seguranca/online/policial-militar-presa-apos-desacatar-pms-em-pacatuba-e-liberada-1.2176561,0,0,A policial desacatou agentes e o sargento de uma composição da Polícia Militar,"pacatuba,audiencia de custódia",13:29,Policial militar presa após desacatar PMs em Pacatuba é liberada
Redação,19 de Novembro de 2019,Jogada,2176598,https://diariodonordeste.verdesmares.com.br/editorias/jogada/online/com-pablo-suspenso-sao-paulo-tem-duvida-no-ataque-para-confronto-diante-do-ceara-1.2176598,0,0,"Alvinegro cearense e tricolor paulista se encaram no domingo (24), às 19h, na Arena Castelão","Esportes,arena castelão,brasileirão série a,ceará sporting club",14:15,"Com Pablo suspenso, São Paulo tem dúvida no ataque para confronto diante do Ceará"
Redação,19 de Novembro de 2019,Jogada,2176543,https://diariodonordeste.verdesmares.com.br/editorias/jogada/online/fortaleza-tem-ceni-e-mais-3-jogadores-na-selecao-da-rodada-do-cartola-tinga-foi-o-maior-pontuador-1.2176543,0,0,"Lateral Tinga foi o maior pontuador da rodada, com 17,50 pontos após marcar gol contra o CSA","Esportes,brasileirão série a,fortaleza esporte clube",12:33,Fortaleza tem Ceni e mais 3 jogadores na Seleção da rodada do Cartola; Tinga foi o maior pontuador
Folha Press,19 de Novembro de 2019,Jogada,2176551,https://diariodonordeste.verdesmares.com.br/editorias/jogada/online/selecao-brasileira-marca-de-falta-apos-5-anos-e-volta-a-vencer-1.2176551,5,5,"Brasil vinha de duas derrotas - Peru e Argentina - e três empates - Colômbia, Nigéria e Senegal - nos últimos cinco jogos","Esportes,cbf,copa américa de futebol,copa do mundo de futebol,eliminatórias da copa,seleção brasileira",12:52,Seleção Brasileira marca de falta após 5 anos e volta a vencer
Folha Press,19 de Novembro de 2019,Verso,2176553,https://diariodonordeste.verdesmares.com.br/editorias/verso/online/blue-ivy-filha-de-beyonce-ganha-seu-primeiro-premio-como-compositora-aos-sete-anos-1.2176553,0,0,"A composição faz parte do disco ""The Lion King: The Gift"" feito por Beyoncé para o live action de ""O Rei Leão""","Artes Cultura e Entretenimento,Pessoas,Beyoncé",12:57,"Blue Ivy, filha de Beyoncé, ganha seu primeiro prêmio como compositora aos sete anos"
Folhapress,17 de Novembro de 2019,Verso,2175716,https://diariodonordeste.verdesmares.com.br/editorias/verso/online/gloria-maria-tem-alta-hospitalar-apos-passar-por-cirurgia-de-emergencia-no-cerebro-1.2175716,0,0,Os médicos que atenderam a jornalista não detalharam o procedimento,"Artes Cultura e Entretenimento,Gloria Maria,cirurgia",15:07,Gloria Maria tem alta hospitalar após passar por cirurgia de emergência no cérebro
Conteúdo Estadão,19 de Novembro de 2019,Jogada,2176580,https://diariodonordeste.verdesmares.com.br/editorias/jogada/online/coutinho-e-paqueta-revelam-alivio-por-fim-de-jejum-e-pressao-sobre-a-selecao-1.2176580,1,1,"Com gol do meia do Bayern de Munique aos 35 do primeiro tempo, a Seleção Brasileira voltou a marcar de falta após 72 jogos","Esportes,copa do mundo de futebol,eliminatórias da copa,seleção brasileira",13:39,Coutinho e Paquetá revelam alívio por fim de jejum e pressão sobre a seleção
Redação,19 de Novembro de 2019,Segurança,2176541,https://diariodonordeste.verdesmares.com.br/editorias/seguranca/online/suspeito-de-trafico-de-drogas-e-preso-e-1-3-kg-de-entorpecentes-sao-apreendidos-no-bairro-papicu-1.2176541,0,0,A Polícia Civil do Estado do Ceará (PCCE) apreendeu também munições e um colete à prova de balas,polícia civil ,12:44,"Suspeito de tráfico de drogas é preso e 1,3 kg de entorpecentes são apreendidos no bairro Papicu"
Redação,02 de Janeiro de 2019,Negócios,2044940,https://diariodonordeste.verdesmares.com.br/editorias/negocios/online/como-pagar-ipva-atrasado-1.2044940,5,4,Contribuinte pode negociar a dívida,ipva,14:37,Como pagar IPVA atrasado?
Redação,19 de Novembro de 2019,Verso,2176556,https://diariodonordeste.verdesmares.com.br/editorias/verso/online/sessao-da-tarde-veja-qual-filme-vai-ser-exibido-hoje-19-11-com-katherine-heigl-1.2176556,2,2,,sessão da tarde,13:10,Sessão da Tarde: veja qual filme vai ser exibido hoje (19/11) com Katherine Heigl
Redação,06 de Novembro de 2019,Segurança,2171459,https://diariodonordeste.verdesmares.com.br/editorias/seguranca/online/dois-sobreviventes-da-queda-do-edificio-andrea-recebem-alta-hospitalar-1.2171459,1,1,"Segundo o hospital Instituto Dr. José Frota, Cleide Maria Carvalho e Gilson Moreira Gomes ainda vão receber atendimento ambulatorial para o tratamento das lesões","edificio andrea,desabamento",17:44,Dois sobreviventes da queda do Edifício Andrea recebem alta hospitalar
Redação,19 de Novembro de 2019,Verso,2176587,https://diariodonordeste.verdesmares.com.br/editorias/verso/online/maroon-5-anuncia-quatro-shows-no-brasil-para-2020-1.2176587,1,0,"Os shows acontecerão em São Paulo, Brasília, Recife e Rio de Janeiro; os ingressos gerais começam a ser vendidos na quinta-feira (28)","Artes Cultura e Entretenimento,Maroon 5,show,turnê,música",14:07,Maroon 5 anuncia quatro shows no Brasil para 2020
Estadão Conteúdo,19 de Novembro de 2019,Negócios,2176490,https://diariodonordeste.verdesmares.com.br/editorias/negocios/online/nordeste-tem-2-934-mi-em-situacao-de-desalento-sudeste-tem-921-mil-diz-ibge-1.2176490,0,0,"O Brasil registrou um total de 4,703 milhões de pessoas em situação de desalento no terceiro trimestre de 2019",Economia,11:13,"Nordeste tem 2,934 mi em situação de desalento; Sudeste tem 921 mil, diz IBGE"
Redação,19 de Novembro de 2019,Metro,2176485,https://diariodonordeste.verdesmares.com.br/editorias/metro/online/confira-o-antes-e-o-depois-da-beira-mar-apos-o-fim-das-obras-de-expansao-da-faixa-de-areia-1.2176485,1,1,"Em imagens, a diferença mais latente é a distância do mar para a Estátua de Iracema, monumento característico do local.","Municípios,obras,nova beira-mar,dragagem,faixa de areia",11:24,Confira o antes e o depois da Beira-Mar após o fim das obras de expansão da faixa de areia
Conteúdo Estadão,19 de Novembro de 2019,Jogada,2176519,https://diariodonordeste.verdesmares.com.br/editorias/jogada/online/cinco-meses-apos-deixar-cargo-luis-enrique-reassume-comando-da-selecao-espanhola-1.2176519,0,0,"Técnico havia deixado o comando da equipe nacional para cuidar de sua filha Xana, de 9 anos, que faleceu no fim de agosto vítima de um tipo de câncer ósseo","Esportes,copa do mundo de futebol",12:10,"Cinco meses após deixar cargo, Luis Enrique reassume comando da seleção espanhola"
Denise Marçal,19 de Novembro de 2019,Cuidar e Crescer,2176495,https://diariodonordeste.verdesmares.com.br/projetos/cuidar-e-crescer/online/crescimento-saudavel-1.2176495,0,0,"A rotina de um bebê é mais do que mamar e dormir. Quando são incluídas atividades estimulantes, o desenvolvimento da criança tem outro nível de evolução de suas habilidades visuais, sonoras e táteis. Entenda como funciona a estimulação precoce de bebês.","estimulação precoce,bebês,maternidade",11:54,Crescimento saudável
Conteúdo Estadão,19 de Novembro de 2019,Jogada,2176507,https://diariodonordeste.verdesmares.com.br/editorias/jogada/online/pele-comemora-50-anos-de-seu-historico-milesimo-gol-na-carreira-1.2176507,0,0,"Há meio século, no dia 19 de novembro de 1969, uma quarta-feira de rodada do extinto Torneio Roberto Gomes Pedrosa, saiu o milésimo do Rei do Futebol","Esportes,cbf,copa américa de futebol",11:56,Pelé comemora 50 anos de seu histórico milésimo gol na carreira
Alexandre Mota,19 de Novembro de 2019,Jogada,2176493,https://diariodonordeste.verdesmares.com.br/editorias/jogada/online/ex-tecnico-do-icasa-e-convidado-para-trabalhar-no-corinthians-1.2176493,0,0,Tarcísio Pugliese recebeu uma proposta para integrar a comissão técnica do clube em 2020,"Esportes,icasa",11:36,Ex-técnico do Icasa é convidado para trabalhar no Corinthians
Redação,19 de Novembro de 2019,Verso,2176539,https://diariodonordeste.verdesmares.com.br/editorias/verso/online/banda-local-daniel-sansil-e-os-maluco-do-brasil-lanca-novo-repertorio-1.2176539,0,0,"As músicas integram o segundo álbum dos cearenses, ainda inédito. O grupo apresenta as novas composições em uma série de shows, realizada a partir desta quinta (21)","Artes Cultura e Entretenimento,costumes e tradições,música",12:30,Banda local Daniel Sansil e os Maluco do Brasil lança novo repertório
Redação,19 de Novembro de 2019,Verso,2176474,https://diariodonordeste.verdesmares.com.br/editorias/verso/online/enzo-temoteo-filho-de-xand-aviao-lanca-segundo-clipe-da-carreira-1.2176474,0,0,Música leva o batidão romântico,Artes Cultura e Entretenimento,10:01,"Enzo Temoteo, filho de Xand Avião, lança segundo clipe da carreira"
Redação,19 de Novembro de 2019,Segurança,2176468,https://diariodonordeste.verdesmares.com.br/editorias/seguranca/online/assaltante-e-morto-pelas-costas-durante-roubo-em-cruzamento-movimentado-da-aldeota-1.2176468,0,0,"Segundo a Polícia Militar, três criminosos estavam assaltando quando uma pessoa, não identificada, passou em um carro e atirou contra um dos suspeitos, que morreu no local.",homicídio,10:12,Assaltante é morto pelas costas durante roubo em cruzamento movimentado da Aldeota
Redação,19 de Novembro de 2019,Verso,2176464,https://diariodonordeste.verdesmares.com.br/editorias/verso/online/tive-varios-carros-que-nunca-usei-diz-whindersson-nunes-sobre-sua-antiga-colecao-1.2176464,6,0,Modelos como um Jaguar F-Type S Coupé e uma Lamborghini Aventador S estão entre os itens colecionados,"Artes Cultura e Entretenimento,Pessoas,Whindersson Nunes",09:46,"""Tive vários carros que nunca usei"", diz Whindersson Nunes sobre sua antiga coleção"
Alexandre Mota,19 de Novembro de 2019,Jogada,2176460,https://diariodonordeste.verdesmares.com.br/editorias/jogada/online/possivel-escalacao-irregular-do-vasco-acirra-disputa-na-zona-rebaixamento-1.2176460,0,0,"Atacante Clayton teria defendido três clubes na Série A do Brasileiro, algo não permitido pelo Regulamento da Competição","Esportes,brasileirão série a",09:28,Possível escalação irregular do Vasco acirra disputa na zona rebaixamento
Alexandre Mota,19 de Novembro de 2019,Jogada,2176478,https://diariodonordeste.verdesmares.com.br/editorias/jogada/online/nautico-sonda-atacante-kieza-mas-esbarra-em-valores-1.2176478,1,1,Jogador pertence ao Botafogo e está emprestado ao Fortaleza,"Esportes,brasileirão série a,fortaleza esporte clube",10:27,"Náutico sonda atacante Kieza, mas esbarra em valores"
Denise Marçal,19 de Novembro de 2019,Cuidar e Crescer,2176479,https://diariodonordeste.verdesmares.com.br/projetos/cuidar-e-crescer/online/experiencia-unica-1.2176479,0,0,"Toda gravidez é única, assim como cada mulher. Logo, todo parto é uma experiência singular. Respeitar as escolhas da mulher e a fisiologia do parto é humanizar o nascimento. Entenda o que está por trás do conceito de parto humanizado.","parto humanizado,cuidar e crescer,humanização",10:40,Experiência única
Folhapress,19 de Novembro de 2019,Verso,2176502,https://diariodonordeste.verdesmares.com.br/editorias/verso/online/meghan-markle-e-eleita-icone-fashion-mais-poderoso-de-2019-1.2176502,0,0,A duquesa foi homenageada no relatório Lyst's Year in Fashion por especialistas em consumo,"meghan markle,duquesa,icone fashion",12:05,Meghan Markle é eleita ícone fashion mais poderoso de 2019
Redação,19 de Novembro de 2019,Negócios,2176488,https://diariodonordeste.verdesmares.com.br/editorias/negocios/online/ceara-registra-quinta-reducao-seguida-no-preco-da-gasolina-1.2176488,1,1,"Segundo dados da ANP, o valor cobrado pelo litro do combustível no Estado passou de R$ 4,46 para R$ 4,435","Economia,gasolina",11:00,Ceará registra quinta redução seguida no preço da gasolina
Redação,19 de Novembro de 2019,Jogada,2176523,https://diariodonordeste.verdesmares.com.br/editorias/jogada/online/messi-e-cr7-tem-de-manter-ritmo-aos-40-para-alcancar-pele-1.2176523,1,1,Há 50 anos o Rei do Futebol marcava seu milésimo gol,"Esportes,copa do mundo de futebol,seleção brasileira",12:21,Messi e CR7 têm de manter ritmo aos 40 para alcançar Pelé
Redação,19 de Novembro de 2019,Região,2176436,https://diariodonordeste.verdesmares.com.br/editorias/regiao/online/carreta-derrapa-e-caminhao-tomba-apos-chuva-na-br-222-em-itapaje-1.2176436,0,0,"No momento do acidente chovia e a pista estava molhada, o que pode ter contribuído para os acidentes, de acordo com a PRF",acidente de carro,07:18,"Carreta derrapa e caminhão tomba após chuva na BR-222, em Itapajé"
Redação,19 de Novembro de 2019,Jogada,2176476,https://diariodonordeste.verdesmares.com.br/editorias/jogada/online/gigante-do-ajax-atleta-de-14-anos-com-1-90m-de-altura-viraliza-na-web-1.2176476,0,0,O zagueiro David Easmon atua como zagueiro no sub-15 do time holandês,Esportes,10:16,"""Gigante do Ajax"", atleta de 14 anos com 1,90m de altura viraliza na web"
Redação,19 de Novembro de 2019,Segurança,2176461,https://diariodonordeste.verdesmares.com.br/editorias/seguranca/online/assaltantes-enchem-mochila-com-celulares-em-roubo-a-loja-de-eletrodomesticos-em-maracanau-video-1.2176461,0,0,Dupla foi perseguida e presa pela polícia. Produtos foram recuperados,"assalto,violência ,maracanaú",10:24,Assaltantes enchem mochila com celulares em roubo a loja de eletrodomésticos em Maracanaú; vídeo
Redação,19 de Novembro de 2019,Segurança,2176447,https://diariodonordeste.verdesmares.com.br/editorias/seguranca/online/suspeito-de-matar-juiz-no-coco-e-preso-com-drogas-no-papicu-e-a-5-vez-que-e-capturado-pelo-menos-1.2176447,2,2,"Segundo a polícia, Edson estava na companhia de um adolescente quando os dois foram abordados pela polícia, que encontrou drogas com eles",drogas,09:06,"Suspeito de matar juiz no Cocó é preso com drogas no Papicu; é a 5ª vez que é capturado, pelo menos"
Redação,19 de Novembro de 2019,Região,2176491,https://diariodonordeste.verdesmares.com.br/editorias/regiao/online/chove-42-milimetros-em-tiangua-veja-video-1.2176491,0,0,Previsão da Funceme é de tempo nublado em todo o Ceará,"chuva,enchente,temperatura,ventos,tianguá,Fundação Cearense de Meteorologia e Recursos Hídricos (Funceme)",11:28,Chove 42 milímetros em Tianguá; veja vídeo
Denise Marçal,19 de Novembro de 2019,Cuidar e Crescer,2176449,https://diariodonordeste.verdesmares.com.br/projetos/cuidar-e-crescer/online/sexo-na-gravidez-1.2176449,1,1,"Mudanças hormonais e emocionais afetam a rotina de relações sexuais no período gestacional. Para algumas gestantes, é tempo de pausa. Para outras, o sexo fica até melhor. Especialistas indicam: quando a gestação é saudável, o sexo é mais do que recomendável. Mas o que fazer quando o psicológico bloqueia?","sexo na gravidez,gestação,sexualidade,cuidar e crescer",08:41,Sexo na gravidez
Redação,19 de Novembro de 2019,Opinião,2176330,https://diariodonordeste.verdesmares.com.br/editorias/opiniao/tom-barros-1.220/um-quinteto-contra-o-descenso-1.2176330,1,1,,"Esportes,brasileirão série a,ceará sporting club,fortaleza esporte clube",08:32,Um quinteto contra o descenso
Redação,19 de Novembro de 2019,Segurança,2176463,https://diariodonordeste.verdesmares.com.br/editorias/seguranca/online/carga-de-leite-em-po-avaliada-em-r-380-mil-e-apreendida-em-caninde-1.2176463,0,0,"A mercadoria havia sido roubada em setembro de 2019. Com o motorista, os agentes da PRF também encontraram anfetaminas, conhecidas popularmente como ""arrebites""","carga,PRF,Canindé",10:48,Carga de leite em pó avaliada em R$ 380 mil é apreendida em Canindé
Folhapress,19 de Novembro de 2019,Verso,2176442,https://diariodonordeste.verdesmares.com.br/editorias/verso/online/lula-molusco-de-bob-esponja-deve-ganhar-serie-solo-na-netflix-1.2176442,0,0,A plataforma de streaming e a Nickelodeon fecharam um acordo de produção e distribuição de séries e filmes,"lula molusco,bob esponja,netflix",08:04,"Lula Molusco, de 'Bob Esponja', deve ganhar série solo na Netflix"
Folhapress,19 de Novembro de 2019,Política,2176457,https://diariodonordeste.verdesmares.com.br/editorias/politica/online/ex-presidente-do-paraguai-e-alvo-de-nova-fase-da-operacao-lava-jato-1.2176457,0,0,Horacio Cartes é suspeito de ter ocultado seu patrimônio por meio do doleiro Dario Messer,"Lava-Jato,Paraguai",09:13,Ex-presidente do Paraguai é alvo de nova fase da operação Lava Jato
Redação,18 de Novembro de 2019,Metro,2176236,https://diariodonordeste.verdesmares.com.br/editorias/metro/variantes-de-joao-e-maria-sao-os-nomes-mais-registrados-na-capital-1.2176236,0,0,"De acordo com um levantamento da Associação Nacional dos Registradores de Pessoas Naturais (Arpen), foram registrados 3.554 variações compostas para o nome Maria e 1.443 para João. Enzo e Valentina ocupam a 7º posição","nomes,capital,Arpen",23:15,Variantes de João e Maria são os nomes mais registrados na Capital
Denise Marçal,19 de Novembro de 2019,Cuidar e Crescer,2176453,https://diariodonordeste.verdesmares.com.br/projetos/cuidar-e-crescer/online/hormonio-do-amor-1.2176453,1,0,"O que o abraço, o orgasmo e a amamentação têm em comum? A ocitocina. Conhecida como o hormônio do amor, ela também é responsável por estimular contrações uterinas que auxiliam no trabalho de parto. Entenda como age o hormônio nas gestantes.","gestação,ocitocina,amamentação",09:10,Hormônio do amor
Redação,19 de Novembro de 2019,Opinião,2176435,https://diariodonordeste.verdesmares.com.br/editorias/opiniao/egidio-serpa-1.209/aneel-pode-inviabilizar-geracao-de-energia-solar-no-brasil-1.2176435,0,0,"Atualmente, dos mais de 84,4 milhões de consumidores cativos brasileiros atendidos pelas distribuidoras de energia elétrica, apenas de 170 mil (menos de 0,2%) possuem essa tecnologia.","Economia,Eneel,Absolar,Energia Solar",07:08,Aneel pode inviabilizar geração de energia solar no Brasil
Estadão Conteúdo,19 de Novembro de 2019,Negócios,2176443,https://diariodonordeste.verdesmares.com.br/editorias/negocios/online/estados-discutem-mudancas-em-regras-para-cobranca-do-icms-1.2176443,0,0,"Segundo secretários, a ideia é preparar o terreno para a reforma tributária, que prevê a unificação de tributos sobre o consumo nas três esferas da Federação, entre eles, o ICMS",Economia,08:03,Estados discutem mudanças em regras para cobrança do ICMS
Estadão Conteúdo,19 de Novembro de 2019,Negócios,2176439,https://diariodonordeste.verdesmares.com.br/editorias/negocios/online/cargueiro-militar-da-embraer-em-versao-millennium-1.2176439,0,0,"O desenvolvimento da aeronave foi iniciado em 2009, sob contrato da Força Aérea Brasileira (FAB) para fornecimento de 28 KC-390, por US$ 7,2 bilhões",Economia,07:57,Cargueiro militar da Embraer em versão millennium
Redação,18 de Novembro de 2019,Metro,2176301,https://diariodonordeste.verdesmares.com.br/editorias/metro/congresso-de-radiodifusao-promove-debates-sobre-tecnologia-1.2176301,0,0,"Com participantes dos 16 Estados das regiões Norte e Nordeste, o evento prevê palestras em torno do tema ""A radiodifusão na era da disrupção"", tratando dos efeitos das novas tecnologias sobre os meios de comunicação","radiodifusão,Congresso",23:15,Congresso de radiodifusão promove debates sobre tecnologia
Redação,19 de Novembro de 2019,Imóveis,2176195,https://diariodonordeste.verdesmares.com.br/projetos/imoveis/online/moveis-planejados-1.2176195,0,0,Confira dicas para planejar a mobília da casa e não passar sufoco.,"decoração,móveis,planejamento,dicas",04:29,Móveis planejados
Carol Curvello,18 de Novembro de 2019,Política,2176306,https://diariodonordeste.verdesmares.com.br/editorias/politica/pec-da-2-instancia-divide-bancada-do-ceara-na-camara-1.2176306,0,0,"Dos 22 deputados federais do Ceará, oito se posicionam a favor da prisão de réu condenado após 2ª instância, outros quatro são contra, seis estão indecisos, e quatro não responderam","prisão em segunda instância,CCJ,Senado",23:30,PEC da 2ª instância divide bancada do Ceará na Câmara
Redação,19 de Novembro de 2019,Segurança,2176430,https://diariodonordeste.verdesmares.com.br/editorias/seguranca/online/diarista-e-morta-a-tiros-na-frente-do-namorado-na-parangaba-1.2176430,0,0,"Mulher morava com os pais, os irmãos e o filho de 5 anos","diarista,tiro,violência",01:12,Diarista é morta a tiros na frente do namorado na Parangaba
Redação,19 de Novembro de 2019,Segurança,2176291,https://diariodonordeste.verdesmares.com.br/editorias/seguranca/acusado-de-matar-gege-e-paca-vai-para-presidio-federal-1.2176291,0,0,André Luís da Costa Lopes está entre os 10 acusados de matar dois líderes da facção criminosa PCC. O caso permanece em fase de instrução processual. Quatro acusados do duplo homicídio foram presos e seis estão foragidos,"Crimes e Justiça,PCC",06:00,Acusado de matar 'Gegê' e 'Paca' vai para presídio federal
Estadão Conteúdo,19 de Novembro de 2019,Negócios,2176350,https://diariodonordeste.verdesmares.com.br/editorias/negocios/online/hapvida-fecha-acordo-para-adquirir-carteira-de-12-mil-clientes-da-agemed-em-sc-1.2176350,0,0,A fechou um protocolo de entendimentos para adquirir uma carteira de aproximadamente 12 mil vidas que hoje pertence à Agemed,Economia,07:00,Hapvida fecha acordo para adquirir carteira de 12 mil clientes da Agemed em SC
André Almeida,18 de Novembro de 2019,Jogada,2176327,https://diariodonordeste.verdesmares.com.br/editorias/jogada/chance-do-fortaleza-cair-e-menor-que-1-de-ir-pra-sula-mais-de-85-1.2176327,0,0,Tricolor encaminhou sua permanência na Primeira Divisão após vitória sobre o CSA e agora mira classificação para a Taça Sul-Americana para que possa participar pela primeira vez de uma competição internacional,"Esportes,brasileirão série a,fortaleza esporte clube",23:00,"Chance do Fortaleza cair é menor que 1%; de ir pra Sula, mais de 85%"
